wind_speed;wind_direction;air_temperature;air_relhumidity;smp10;pqsl;soil_moisture;soil_tempblue;soil_tempred;air_pressure;precipitation;created_at
2.33;318;22.04;48.75;0;2.5;0.13;23.75;24.33;1004.59;0;2022-05-11T19:19:06.067Z
2.59;68;22.02;48.58;0;4.21;3.51;27.46;24.33;1004.25;0;2022-05-11T19:19:17.092Z
1.82;275;21.99;48.74;0;2.5;0.12;23.48;24.32;1004.63;0;2022-05-11T19:19:28.037Z
3.57;230;21.98;48.8;0;2.34;0.12;23.48;24.32;1004.5;0;2022-05-11T19:19:39.071Z
3.16;30;21.95;48.79;0;2.34;0.13;23.48;24.32;1004.56;0;2022-05-11T19:19:49.985Z
1.17;345;21.9;48.92;0;2.34;0.12;23.48;24.29;1004.56;0;2022-05-11T19:20:00.897Z
1.22;190;21.88;49.01;0;2.18;0.13;23.48;24.29;1004.53;0;2022-05-11T19:20:11.843Z
0.86;295;21.85;49.06;0;2.34;0.12;23.48;24.29;1004.53;0;2022-05-11T19:20:22.747Z
0.68;280;21.84;49.1;0;2.18;0.13;23.48;24.27;1004.56;0;2022-05-11T19:20:33.714Z
1.17;188;21.82;49.13;0;2.18;0.12;23.48;24.27;1004.53;0;2022-05-11T19:20:44.694Z
1.93;245;21.8;49.16;0;2.03;0.12;23.48;24.25;1004.53;0;2022-05-11T19:20:55.631Z
3.86;308;21.79;49.2;-1;2.03;0.13;23.49;24.25;1004.63;0;2022-05-11T19:21:06.557Z
2.72;3;21.77;49.18;-1;2.03;0.13;23.48;24.24;1004.59;0;2022-05-11T19:21:17.492Z
1.75;30;21.74;49.25;-1;2.03;0.13;23.48;24.24;1004.56;0;2022-05-11T19:21:28.396Z
1.78;13;21.73;49.28;-1;1.87;0.12;23.48;24.22;1004.63;0;2022-05-11T19:21:39.288Z
1.86;208;21.71;49.37;-1;1.87;0.12;23.48;24.22;1004.59;0;2022-05-11T19:21:50.179Z
1.55;278;21.68;49.41;-1;1.87;0.12;23.48;24.21;1004.56;0;2022-05-11T19:22:01.092Z
1;198;21.65;49.49;-1;1.72;0.12;23.48;24.21;1004.56;0;2022-05-11T19:22:13.235Z
0.95;308;21.63;49.52;-1;1.72;0.13;23.48;24.19;1004.59;0;2022-05-11T19:22:24.270Z
0.97;295;21.62;49.55;-1;1.56;0.13;23.48;24.19;1004.63;0;2022-05-11T19:22:36.236Z
1.98;298;21.6;49.59;-1;1.56;0.12;23.48;24.17;1004.56;0;2022-05-11T19:22:47.161Z
1.63;58;21.58;49.53;-1;1.56;0.12;23.48;24.17;1004.56;0;2022-05-11T19:22:58.064Z
2.03;243;21.55;49.56;-1;1.56;0.12;23.48;24.16;1004.59;0;2022-05-11T19:23:09.306Z
2.19;245;21.54;49.59;-1;1.56;0.12;23.48;24.16;1004.63;0;2022-05-11T19:23:20.241Z
2.61;268;21.49;49.7;-1;1.4;0.13;23.48;24.14;1004.66;0;2022-05-11T19:23:31.168Z
3.56;295;21.47;49.56;-1;3.28;3.51;27.2;24.13;1004.59;0;2022-05-11T19:23:42.126Z
1.93;303;21.44;49.69;-1;1.4;0.12;23.35;24.13;1004.66;0;2022-05-11T19:23:53.063Z
1.95;298;21.43;49.75;-1;1.4;0.13;23.35;24.11;1004.59;0;2022-05-11T19:24:03.998Z
2.13;3;21.39;49.75;-1;1.4;0.12;23.35;24.11;1004.63;0;2022-05-11T19:24:14.900Z
1.32;228;21.38;49.81;-1;1.09;0.12;23.35;24.1;1004.69;0;2022-05-11T19:24:25.793Z
1.56;88;21.35;49.85;-1;1.25;0.12;23.35;24.08;1004.63;0;2022-05-11T19:24:36.805Z
1.35;243;21.33;49.9;-1;1.25;0.12;23.35;24.08;1004.63;0;2022-05-11T19:24:47.707Z
1.48;140;21.32;49.96;-1;1.09;0.13;23.22;24.06;1004.66;0;2022-05-11T19:24:58.600Z
2.22;308;21.28;49.97;-1;0.94;0.13;23.22;24.06;1004.66;0;2022-05-11T19:25:09.546Z
1.95;328;21.25;49.96;-1;1.09;0.12;23.22;24.06;1004.63;0;2022-05-11T19:25:20.481Z
3.1;230;21.24;50.02;-1;0.94;0.12;23.22;24.05;1004.53;0;2022-05-11T19:25:31.430Z
4.02;235;21.21;50;-1;0.94;0.12;23.22;24.03;1004.63;0;2022-05-11T19:25:42.354Z
3.68;260;21.17;50.06;-1;0.94;0.13;23.22;24.03;1004.63;0;2022-05-11T19:25:53.270Z
2.71;253;21.16;50.12;-1;0.78;0.12;23.08;24.02;1004.66;0;2022-05-11T19:26:04.193Z
1.43;280;21.13;50.2;-2;0.78;0.12;23.08;24.02;1004.69;0;2022-05-11T19:26:15.107Z
2.3;303;21.11;50.28;-2;0.78;0.12;23.08;24;1004.66;0;2022-05-11T19:26:26.000Z
1.72;53;21.1;50.34;-2;0.62;0.12;23.08;24;1004.69;0;2022-05-11T19:26:36.903Z
1.28;243;21.08;50.39;-2;0.62;0.12;23.08;23.99;1004.69;0;2022-05-11T19:26:47.793Z
0.95;348;21.05;50.46;-2;0.78;0.13;23.08;23.99;1004.69;0;2022-05-11T19:26:58.696Z
0.78;15;21.03;50.51;-2;0.62;0.13;23.08;23.97;1004.44;0;2022-05-11T19:27:09.598Z
0.65;8;21.03;50.59;-2;0.62;0.13;23.08;23.97;1004.72;0;2022-05-11T19:27:20.500Z
0.62;315;21;50.7;-2;0.62;0.12;23.08;23.95;1004.72;0;2022-05-11T19:27:31.412Z
0.92;200;20.99;50.73;-2;0.62;0.12;23.08;23.94;1004.72;0;2022-05-11T19:27:42.360Z
0.44;28;20.97;50.77;-2;0.62;0.12;23.08;23.94;1004.75;0;2022-05-11T19:27:53.297Z
1.28;228;20.95;50.8;-2;0.62;0.12;23.08;23.92;1004.75;0;2022-05-11T19:28:04.178Z
2.13;240;20.94;50.83;-2;0.62;0.12;23.08;23.92;1004.72;0;2022-05-11T19:28:15.157Z
0.73;68;20.94;50.86;-2;0.62;0.12;23.08;23.92;1004.75;0;2022-05-11T19:28:26.027Z
1.19;278;20.92;50.9;-2;0.47;0.12;23.08;23.91;1004.78;0;2022-05-11T19:28:36.941Z
2.36;175;20.91;50.95;-2;0.62;0.12;23.08;23.91;1004.72;0;2022-05-11T19:28:47.833Z
1.25;93;20.89;50.94;-2;0.47;0.12;23.08;23.91;1004.75;0;2022-05-11T19:28:58.746Z
0.87;315;20.88;51;-2;0.47;0.12;23.08;23.89;1004.78;0;2022-05-11T19:29:09.660Z
2.19;275;20.86;51.02;-2;0.31;0.12;23.08;23.88;1004.78;0;2022-05-11T19:29:20.562Z
1.43;293;20.84;51.09;-2;0.47;0.12;22.95;23.88;1004.75;0;2022-05-11T19:29:31.466Z
1.43;8;20.83;51.17;-2;0.31;0.12;22.95;23.86;1004.78;0;2022-05-11T19:29:42.356Z
1.54;278;20.83;51.16;-2;0.47;0.12;22.95;23.86;1004.78;0;2022-05-11T19:29:53.294Z
1.92;328;20.81;51.19;-2;0.31;0.12;22.94;23.84;1004.81;0;2022-05-11T19:30:04.222Z
1.93;268;20.8;51.17;-2;0.31;0.13;22.95;23.84;1004.85;0;2022-05-11T19:30:15.190Z
2.15;228;20.78;51.19;-2;0.31;0.12;22.95;23.84;1004.78;0;2022-05-11T19:30:26.137Z
3.43;280;20.77;51.19;-2;0.31;0.12;22.81;23.83;1004.85;0;2022-05-11T19:30:37.051Z
2.77;235;20.75;51.2;-2;0.31;0.12;22.81;23.83;1004.78;0;2022-05-11T19:30:47.987Z
2.93;278;20.73;51.24;-2;0.16;0.12;22.81;23.81;1004.81;0;2022-05-11T19:30:59.043Z
2.8;288;20.72;51.26;-2;0.31;0.12;22.81;23.81;1004.75;0;2022-05-11T19:31:09.947Z
3.17;278;20.69;51.31;-2;0.31;0.12;22.81;23.8;1004.85;0;2022-05-11T19:31:20.905Z
1.11;213;20.67;51.23;-2;2.03;3.49;26.52;23.8;1004.56;0;2022-05-11T19:31:31.798Z
0.99;180;20.66;51.44;-2;0.31;0.12;22.68;23.78;1004.88;0;2022-05-11T19:31:42.722Z
2.88;305;20.64;51.48;-2;0.31;0.12;22.68;23.78;1004.91;0;2022-05-11T19:31:53.690Z
2.86;268;20.63;51.51;-2;0.16;0.12;22.68;23.77;1004.88;0;2022-05-11T19:32:04.626Z
1.95;308;20.61;51.59;-2;0.31;0.12;22.68;23.77;1004.88;0;2022-05-11T19:32:15.530Z
1.99;235;20.59;51.6;-2;0.16;0.12;22.68;23.77;1004.91;0;2022-05-11T19:32:26.423Z
1.56;270;20.59;51.66;-2;0;0.12;22.68;23.75;1004.88;0;2022-05-11T19:32:37.423Z
1.88;213;20.56;51.72;-2;0.16;0.12;22.68;23.73;1004.85;0;2022-05-11T19:32:48.326Z
1.02;248;20.56;51.72;-2;0.16;0.12;22.68;23.73;1004.91;0;2022-05-11T19:32:59.329Z
1.44;278;20.53;51.79;-2;0;0.12;22.68;23.72;1004.85;0;2022-05-11T19:33:10.241Z
2.69;293;20.52;51.83;-2;0.16;0.12;22.67;23.72;1004.91;0;2022-05-11T19:33:21.144Z
0.97;140;20.52;51.84;-2;0;0.12;22.68;23.7;1004.88;0;2022-05-11T19:33:32.058Z
0.36;175;20.5;51.88;-2;0;0.12;22.68;23.7;1004.91;0;2022-05-11T19:33:42.971Z
0.55;218;20.5;51.91;-2;0;0.12;22.54;23.69;1004.91;0;2022-05-11T19:33:53.907Z
0.53;208;20.48;51.99;-2;0;0.12;22.54;23.69;1004.94;0;2022-05-11T19:34:04.844Z
1.85;235;20.48;51.98;-2;0;0.12;22.54;23.67;1004.94;0;2022-05-11T19:34:15.758Z
2.01;268;20.47;51.98;-2;0;0.12;22.54;23.67;1004.94;0;2022-05-11T19:34:26.648Z
2.52;325;20.45;52.01;-2;0;0.12;22.54;23.66;1004.85;0;2022-05-11T19:34:37.652Z
1.84;10;20.45;52;-2;0;0.12;22.55;23.66;1004.94;0;2022-05-11T19:34:48.576Z
1.43;345;20.44;52.05;-2;0;0.12;22.54;23.64;1004.69;0;2022-05-11T19:34:59.511Z
1;195;20.44;52.09;-2;0;0.12;22.41;23.64;1004.97;0;2022-05-11T19:35:10.457Z
0.84;228;20.42;52.13;-2;0;0.12;22.41;23.62;1004.97;0;2022-05-11T19:35:21.381Z
1.65;168;20.42;52.17;-2;0;0.12;22.41;23.62;1004.97;0;2022-05-11T19:35:32.273Z
1.12;258;20.41;52.22;-2;0;0.12;22.41;23.61;1004.97;0;2022-05-11T19:35:43.185Z
1.83;248;20.41;52.25;-2;0;0.12;22.41;23.61;1004.97;0;2022-05-11T19:35:54.177Z
2.38;43;20.41;52.12;-2;0.31;0.12;22.41;23.61;1004.97;0;2022-05-11T19:36:05.068Z
1.95;288;20.39;52.3;-2;0;0.12;22.41;23.59;1004.97;0;2022-05-11T19:36:15.972Z
1.62;275;20.39;52.3;-2;0;0.12;22.41;23.59;1004.97;0;2022-05-11T19:36:26.875Z
1.69;188;20.39;52.35;-2;0;0.12;22.41;23.58;1005.03;0;2022-05-11T19:36:37.768Z
2.63;260;20.37;52.34;-2;0;0.12;22.41;23.58;1005.03;0;2022-05-11T19:36:48.670Z
2.35;158;20.37;52.35;-2;0;0.12;22.41;23.56;1004.97;0;2022-05-11T19:36:59.597Z
3.46;270;20.36;52.36;-2;0;0.12;22.41;23.56;1005;0;2022-05-11T19:37:10.488Z
2.7;258;20.34;52.43;-2;0;0.12;22.28;23.55;1005;0;2022-05-11T19:37:22.117Z
2.56;278;20.34;52.41;-2;0;0.12;22.28;23.55;1005;0;2022-05-11T19:37:33.030Z
1.92;278;20.33;52.41;-2;0;0.12;22.28;23.53;1004.97;0;2022-05-11T19:37:43.999Z
1.31;155;20.33;52.48;-2;0;0.12;22.28;23.53;1005.03;0;2022-05-11T19:37:54.892Z
0.54;138;20.31;52.49;-2;0;0.12;22.28;23.51;1004.97;0;2022-05-11T19:38:05.881Z
0.84;170;20.31;52.46;-2;0;0.12;22.28;23.51;1005;0;2022-05-11T19:38:16.840Z
1.23;235;20.31;52.52;-2;0;0.12;22.28;23.51;1005.03;0;2022-05-11T19:38:27.730Z
2.14;230;20.3;52.55;-2;0;0.12;22.28;23.5;1004.97;0;2022-05-11T19:38:39.830Z
2.55;325;20.28;52.57;-2;0;0.12;22.28;23.5;1004.97;0;2022-05-11T19:38:50.736Z
1.52;268;20.28;52.55;-2;0;0.12;22.28;23.48;1005;0;2022-05-11T19:39:01.704Z
1.81;228;20.26;52.58;-2;0;0.12;22.28;23.48;1005.03;0;2022-05-11T19:39:12.716Z
2.09;223;20.26;52.47;-2;1.4;3.48;25.98;23.47;1004.72;0;2022-05-11T19:39:23.597Z
2.85;355;20.25;52.62;-2;0;0.12;22.28;23.47;1005;0;2022-05-11T19:39:34.556Z
2.43;288;20.25;52.62;-2;0;0.12;22.28;23.45;1005;0;2022-05-11T19:39:45.766Z
2.07;253;20.25;52.63;-2;0;0.12;22.28;23.45;1005;0;2022-05-11T19:39:56.680Z
1.43;230;20.23;52.67;-2;0;0.12;22.28;23.45;1005;0;2022-05-11T19:40:07.573Z
0.86;358;20.22;52.72;-2;0;0.12;22.28;23.44;1005.03;0;2022-05-11T19:40:18.498Z
0.42;95;20.22;52.78;-2;0;0.12;22.28;23.44;1005.03;0;2022-05-11T19:40:29.422Z
0.97;288;20.22;52.77;-2;0;0.12;22.14;23.44;1005.03;0;2022-05-11T19:40:40.335Z
1.57;230;20.2;52.81;-2;0;0.12;22.14;23.42;1005;0;2022-05-11T19:40:51.292Z
2.04;348;20.2;52.8;-2;0;0.12;22.14;23.4;1005.03;0;2022-05-11T19:41:02.337Z
1.47;180;20.2;52.82;-2;0;0.12;22.14;23.4;1005.03;0;2022-05-11T19:41:13.328Z
1.37;175;20.2;52.82;-2;0;0.12;22.14;23.4;1005.03;0;2022-05-11T19:41:24.230Z
1.08;308;20.19;52.84;-2;0;0.12;22.14;23.39;1005.03;0;2022-05-11T19:41:35.134Z
1.28;270;20.19;52.89;-2;0;0.12;22.14;23.39;1005.06;0;2022-05-11T19:41:46.070Z
2.57;325;20.19;52.9;-2;0;0.12;22.14;23.37;1005;0;2022-05-11T19:41:57.005Z
1.3;55;20.17;52.86;-2;0;0.12;22.14;23.37;1005.03;0;2022-05-11T19:42:08.060Z
1.51;188;20.17;52.87;-2;0;0.12;22.14;23.37;1005.03;0;2022-05-11T19:42:18.984Z
1;243;20.17;52.9;-2;0;0.12;22.14;23.36;1005.03;0;2022-05-11T19:42:29.919Z
0.79;280;20.17;52.94;-2;0;0.12;22.14;23.36;1005;0;2022-05-11T19:42:40.821Z
0.45;275;20.15;52.98;-2;0;0.12;22.01;23.34;1005;0;2022-05-11T19:42:51.812Z
0.38;308;20.15;53;-2;0;0.12;22.01;23.34;1005.03;0;2022-05-11T19:43:02.771Z
0.51;295;20.15;53;-2;0;0.12;22.01;23.33;1005.03;0;2022-05-11T19:43:13.698Z
0.33;158;20.15;53.02;-2;0;0.12;22.01;23.33;1005.06;0;2022-05-11T19:43:24.643Z
0.09;140;20.15;53.02;-2;0;0.12;22.01;23.33;1005.06;0;2022-05-11T19:43:35.536Z
0.35;25;20.15;53.02;-2;0;0.12;22.01;23.31;1005.03;0;2022-05-11T19:43:46.439Z
0.81;305;20.14;52.91;-2;1.4;3.49;25.71;23.31;1004.78;0;2022-05-11T19:43:57.408Z
1.04;268;20.15;53.07;-2;0;0.12;22.01;23.31;1005.06;0;2022-05-11T19:44:08.365Z
1.7;303;20.15;53.07;-2;0;0.12;22.01;23.29;1005;0;2022-05-11T19:44:19.355Z
2.88;325;20.14;53.07;-2;0;0.12;22.01;23.29;1004.97;0;2022-05-11T19:44:30.259Z
0.58;238;20.14;53.07;-2;0;0.12;22.01;23.28;1005;0;2022-05-11T19:44:41.173Z
1.46;328;20.12;53.09;-2;0;0.12;22.01;23.28;1005;0;2022-05-11T19:44:52.108Z
1.51;275;20.12;53.13;-2;0;0.12;21.88;23.26;1004.97;0;2022-05-11T19:45:03.055Z
0.83;255;20.12;53.12;-2;0;0.12;21.88;23.26;1005.06;0;2022-05-11T19:45:14.089Z
1.9;30;20.11;53.09;-2;0;0.12;21.87;23.26;1005;0;2022-05-11T19:45:25.144Z
1.01;270;20.11;53.13;-2;0;0.12;21.88;23.25;1005.03;0;2022-05-11T19:45:36.036Z
1.53;198;20.11;53.14;-2;0;0.12;21.88;23.25;1005.06;0;2022-05-11T19:45:46.972Z
1.37;253;20.11;53.14;-2;0;0.12;21.87;23.23;1005.03;0;2022-05-11T19:45:57.895Z
0.91;280;20.09;53.2;-2;0;0.12;21.88;23.23;1005.06;0;2022-05-11T19:46:08.788Z
1.26;278;20.09;53.19;-2;0;0.12;21.87;23.22;1005.06;0;2022-05-11T19:46:19.822Z
1.47;260;20.09;53.18;-2;0;0.12;21.87;23.22;1004.97;0;2022-05-11T19:46:30.769Z
1.43;255;20.08;53.12;-2;0;0.12;21.87;23.2;1005.06;0;2022-05-11T19:46:41.694Z
0.75;25;20.08;53.1;-2;0;0.12;21.87;23.2;1005.1;0;2022-05-11T19:46:52.641Z
1.18;155;20.08;53.12;-2;0;0.12;21.88;23.2;1005.06;0;2022-05-11T19:47:03.576Z
1.45;225;20.06;53.12;-2;1.09;3.47;25.56;23.18;1004.81;0;2022-05-11T19:47:14.467Z
1.76;255;20.06;53.25;-2;0;0.12;21.87;23.18;1005.06;0;2022-05-11T19:47:25.415Z
2.22;195;20.06;53.24;-2;0;0.12;21.87;23.18;1005.1;0;2022-05-11T19:47:36.318Z
1.85;303;20.04;53.24;-2;0;0.12;21.87;23.17;1005.13;0;2022-05-11T19:47:47.196Z
1.31;213;20.04;53.25;-2;0;0.12;21.88;23.17;1005.1;0;2022-05-11T19:47:58.110Z
0.79;308;20.04;53.31;-2;0;0.12;21.88;23.17;1005.1;0;2022-05-11T19:48:09.056Z
1.79;15;20.03;53.39;-2;0;0.12;21.87;23.15;1005.06;0;2022-05-11T19:48:19.958Z
1.02;255;20.03;53.41;-2;0;0.12;21.74;23.15;1005.1;0;2022-05-11T19:48:30.905Z
1.83;248;20.01;53.36;-2;0;0.12;21.74;23.14;1005.1;0;2022-05-11T19:48:41.830Z
1.86;335;20.01;53.38;-2;0;0.12;21.74;23.14;1005.1;0;2022-05-11T19:48:52.724Z
3.59;253;20;53.36;-2;0;0.12;21.74;23.12;1005.1;0;2022-05-11T19:49:03.659Z
2.6;268;19.98;53.36;-2;0;0.12;21.74;23.12;1005.13;0;2022-05-11T19:49:14.659Z
2.02;335;19.98;53.4;-2;0;0.12;21.74;23.12;1005.1;0;2022-05-11T19:49:25.551Z
1.44;15;19.98;53.39;-2;0;0.12;21.6;23.1;1005.1;0;2022-05-11T19:49:36.606Z
0.99;278;19.97;53.44;-2;0;0.12;21.6;23.1;1005.1;0;2022-05-11T19:49:47.554Z
0.43;83;19.97;53.47;-2;0;0.12;21.6;23.1;1005.13;0;2022-05-11T19:49:58.478Z
0.45;8;19.97;53.45;-2;0;0.12;21.6;23.09;1005.1;0;2022-05-11T19:50:09.404Z
1.06;293;19.95;53.52;-2;0;0.12;21.6;23.09;1005.1;0;2022-05-11T19:50:20.395Z
0.71;175;19.95;53.51;-2;0;0.12;21.6;23.07;1005.13;0;2022-05-11T19:50:31.397Z
0.36;28;19.95;53.54;-2;0;0.12;21.6;23.07;1005.13;0;2022-05-11T19:50:42.298Z
0.64;200;19.93;53.55;-2;0;0.12;21.6;23.06;1005.13;0;2022-05-11T19:50:53.190Z
1.37;265;19.93;53.57;-2;0;0.12;21.6;23.06;1005.13;0;2022-05-11T19:51:04.102Z
1.84;308;19.93;53.56;-2;0;0.12;21.6;23.06;1005.13;0;2022-05-11T19:51:15.040Z
2.8;223;19.93;53.56;-2;0;0.12;21.6;23.04;1005.13;0;2022-05-11T19:51:25.965Z
2.63;235;19.92;53.62;-2;0;0.12;21.6;23.04;1005.13;0;2022-05-11T19:51:36.922Z
1.04;300;19.92;53.52;-2;1.09;3.48;25.3;23.04;1004.88;0;2022-05-11T19:51:47.912Z
1.51;260;19.9;53.64;-2;0;0.12;21.47;23.03;1005.13;0;2022-05-11T19:51:58.902Z
1.69;198;19.9;53.67;-2;0;0.12;21.47;23.03;1005.13;0;2022-05-11T19:52:09.871Z
0.87;260;19.89;53.71;-2;0;0.12;21.47;23.03;1005.16;0;2022-05-11T19:52:20.775Z
1.74;278;19.89;53.69;-2;0;0.12;21.47;23.01;1005.13;0;2022-05-11T19:52:31.689Z
1.21;270;19.87;53.72;-2;0;0.12;21.47;23.01;1005.16;0;2022-05-11T19:52:42.591Z
2.08;235;19.87;53.76;-2;0;0.12;21.47;22.99;1005.1;0;2022-05-11T19:52:53.527Z
1.3;275;19.87;53.78;-2;0;0.12;21.47;22.99;1005.16;0;2022-05-11T19:53:04.541Z
1.69;293;19.86;53.77;-2;0;0.12;21.47;22.99;1005.13;0;2022-05-11T19:53:15.553Z
1.49;293;19.86;53.78;-2;0;0.12;21.47;22.99;1005.16;0;2022-05-11T19:53:26.458Z
1.6;255;19.84;53.81;-2;0;0.12;21.47;22.98;1005.19;0;2022-05-11T19:53:37.374Z
1.82;8;19.84;53.82;-2;0;0.12;21.47;22.98;1005.16;0;2022-05-11T19:53:48.287Z
0.85;355;19.84;53.83;-2;0;0.12;21.47;22.96;1005.19;0;2022-05-11T19:53:59.211Z
1.94;228;19.84;53.84;-2;0;0.12;21.47;22.96;1005.19;0;2022-05-11T19:54:10.125Z
1.64;333;19.84;53.86;-2;0;0.12;21.47;22.96;1005.19;0;2022-05-11T19:54:21.049Z
1.08;188;19.82;53.9;-2;0;0.12;21.47;22.95;1005.16;0;2022-05-11T19:54:32.008Z
0.47;255;19.82;53.91;-2;0;0.12;21.47;22.95;1005.22;0;2022-05-11T19:54:42.889Z
1.61;235;19.81;53.94;-2;0;0.12;21.47;22.93;1005.22;0;2022-05-11T19:54:53.802Z
2.27;258;19.81;53.94;-2;1.25;3.47;25.16;22.93;1004.94;0;2022-05-11T19:55:04.814Z
1.21;270;19.81;54.01;-2;0;0.12;21.47;22.93;1005.19;0;2022-05-11T19:55:16.156Z
1.38;248;19.79;54.03;-2;0;0.12;21.47;22.92;1005.19;0;2022-05-11T19:55:27.057Z
1.91;258;19.79;54.03;-2;0;0.12;21.47;22.92;1005.19;0;2022-05-11T19:55:37.961Z
2.62;270;19.78;54.04;-2;0;0.12;21.47;22.92;1005.19;0;2022-05-11T19:55:48.886Z
1.93;228;19.78;54.05;-2;0;0.12;21.47;22.9;1005.19;0;2022-05-11T19:55:59.800Z
2.49;8;19.76;53.95;-2;1.25;3.48;25.16;22.9;1005.19;0;2022-05-11T19:56:10.844Z
1.5;215;19.76;54.12;-2;0;0.12;21.33;22.88;1005.22;0;2022-05-11T19:56:21.902Z
1.13;248;19.76;54.14;-2;0;0.12;21.33;22.88;1005.19;0;2022-05-11T19:56:33.870Z
0.95;223;19.75;54.16;-2;0;0.12;21.33;22.88;1005.19;0;2022-05-11T19:56:44.805Z
1.07;208;19.75;54.16;-2;0;0.12;21.33;22.87;1005.19;0;2022-05-11T19:56:55.751Z
1.15;295;19.75;54.17;-2;0;0.12;21.33;22.87;1005.19;0;2022-05-11T19:57:06.719Z
0.49;218;19.75;54.2;-2;0;0.12;21.33;22.87;1005.16;0;2022-05-11T19:57:17.688Z
2.08;315;19.73;54.2;-2;0;0.12;21.33;22.85;1005.19;0;2022-05-11T19:57:28.656Z
1.15;228;19.73;54.23;-2;0;0.12;21.33;22.85;1005.22;0;2022-05-11T19:57:39.612Z
1.41;278;19.73;54.27;-2;0;0.12;21.33;22.85;1005.22;0;2022-05-11T19:57:50.515Z
1.58;255;19.73;54.33;-2;0;0.12;21.33;22.84;1005.19;0;2022-05-11T19:58:01.495Z
0.82;275;19.71;54.35;-2;0;0.12;21.33;22.84;1005.22;0;2022-05-11T19:58:12.420Z
0.99;45;19.71;54.35;-2;0;0.12;21.33;22.84;1005.19;0;2022-05-11T19:58:23.366Z
0.74;275;19.71;54.39;-2;0;0.12;21.33;22.82;1005.19;0;2022-05-11T19:58:34.268Z
1.32;78;19.71;54.33;-2;0;0.12;21.33;22.82;1005.22;0;2022-05-11T19:58:45.148Z
0.69;35;19.7;54.35;-2;0;0.12;21.33;22.82;1005.22;0;2022-05-11T19:58:56.096Z
1.25;248;19.7;54.39;-2;0;0.12;21.33;22.81;1005.22;0;2022-05-11T19:59:06.988Z
1.39;288;19.7;54.4;-2;0;0.12;21.33;22.81;1005.22;0;2022-05-11T19:59:18.056Z
1.98;8;19.7;54.38;-2;0;0.12;21.33;22.81;1005.19;0;2022-05-11T19:59:28.970Z
1.3;5;19.7;54.25;-2;1.25;3.47;25.02;22.81;1004.94;0;2022-05-11T19:59:39.850Z
1.29;320;19.68;54.4;-1;0;0.12;21.2;22.79;1005.22;0;2022-05-11T19:59:50.873Z
1.38;275;19.68;54.44;-1;0;0.12;21.2;22.79;1005.25;0;2022-05-11T20:00:01.767Z
1.6;243;19.68;54.45;-1;0;0.12;21.2;22.79;1005.25;0;2022-05-11T20:00:12.759Z
1.33;255;19.68;54.48;-1;0;0.12;21.2;22.77;1005.22;0;2022-05-11T20:00:23.672Z
2.03;255;19.67;54.51;-1;0;0.12;21.2;22.77;1005.19;0;2022-05-11T20:00:34.608Z
2.8;268;19.67;54.5;-1;0;0.12;21.2;22.77;1005.22;0;2022-05-11T20:00:45.663Z
1.52;288;19.65;54.55;-1;0;0.12;21.2;22.77;1005.19;0;2022-05-11T20:00:57.696Z
1.65;315;19.65;54.56;-1;0;0.12;21.2;22.76;1005.19;0;2022-05-11T20:01:08.676Z
2.02;278;19.65;54.57;-1;0;0.12;21.2;22.76;1005.19;0;2022-05-11T20:01:19.666Z
1.48;328;19.64;54.56;-1;0;0.12;21.2;22.74;1005.19;0;2022-05-11T20:01:30.601Z
0.7;348;19.64;54.58;-1;0;0.12;21.2;22.74;1005.19;0;2022-05-11T20:01:41.505Z
0.78;38;19.64;54.6;-1;0;0.12;21.2;22.73;1005.22;0;2022-05-11T20:01:52.418Z
0.89;275;19.64;54.64;-1;0;0.12;21.2;22.73;1005.22;0;2022-05-11T20:02:03.353Z
1.23;228;19.64;54.67;-2;0;0.12;21.2;22.73;1005.22;0;2022-05-11T20:02:14.344Z
0.56;18;19.64;54.75;-2;0;0.12;21.2;22.71;1005.22;0;2022-05-11T20:02:25.391Z
0.67;138;19.62;54.76;-2;0;0.12;21.2;22.71;1005.22;0;2022-05-11T20:02:36.316Z
1.13;348;19.62;54.77;-2;0;0.12;21.2;22.71;1005.19;0;2022-05-11T20:02:47.329Z
1.69;275;19.62;54.75;-2;0;0.12;21.2;22.7;1005.19;0;2022-05-11T20:02:58.493Z
1.21;315;19.62;54.74;-2;0;0.12;21.2;22.7;1005.19;0;2022-05-11T20:03:12.798Z
0.86;255;19.62;54.75;-2;0;0.12;21.2;22.68;1005.22;0;2022-05-11T20:03:24.194Z
1;293;19.6;54.76;-2;0;0.12;21.2;22.68;1005.19;0;2022-05-11T20:03:35.843Z
2.19;250;19.62;54.75;-2;0;0.12;21.2;22.68;1005.19;0;2022-05-11T20:03:46.724Z
1.89;215;19.6;54.75;-2;0;0.12;21.2;22.66;1005.19;0;2022-05-11T20:03:57.648Z
1.62;288;19.6;54.6;-2;1.4;3.48;24.88;22.66;1004.91;0;2022-05-11T20:04:08.594Z
0.87;318;19.6;54.71;-2;0;0.12;21.07;22.66;1005.16;0;2022-05-11T20:04:19.561Z
0.85;75;19.6;54.71;-2;0;0.12;21.07;22.65;1005.19;0;2022-05-11T20:04:30.595Z
0.58;328;19.59;54.78;-2;0;0.12;21.07;22.63;1005.19;0;2022-05-11T20:04:41.553Z
1.12;303;19.59;54.76;-2;0;0.12;21.07;22.63;1005.22;0;2022-05-11T20:04:53.365Z
